@library asmjit
@
      #(segment: [$e._mem.segment, u]),

      #(sizePrefix: [$e._mem.sizePrefix, u]),
      #(shift: [$e._mem.shift, u]),

      #(id: [$e._mem.id, x]),
      #(base: [$e._mem.base, u]),
      #(index: [$e._mem.index, u]),

      #(target: [$e._mem.target]),
      #(displacement: [$e._mem.displacement, i])
    )
  )
}

asmjit::Imm {
  preview(
    #(
      "i=", [(int64_t)$e._imm.value, i],
      " ",
      "u=", [(uint64_t)$e._imm.value, u],
      " ",
      "x=", [(uint64_t)$e._imm.value, x]
    )
  )

  children(
    #(
      #([...]: [$c,!]),

      #(op: [$e._imm.op, x]),
      #(size: [$e._imm.size, u]),

      #(value_s: [(int64_t)$e._imm.value, i]),
      #(value_u: [(uint64_t)$e._imm.value, u]),
      #(value_x: [(uint64_t)$e._imm.value, x])
    )
  )
}

asmjit::Label {
  preview(
    #(
      "L_",
      #if ($e._label.id != asmjit::kInvalidValue) (
        [$e._label.id, x]
      )
      #else (
        "INVALID"
      ),
      ""
    )
  )

  children(
    #(
      #([...]: [$c,!]),

      #(op: [$e._label.op, x]),
      #(size: [$e._label.size, u]),

      #(id: [$e._label.id, x])
    )
  )
}

; =============================================================================
; [asmjit::x86x64 - RegMask]
; =============================================================================

asmjit::x86x64::RegMask {
  preview(
    #(
      #if (($e._gp | $e._fp | $e._mm | $e._xy) != 0) (
        #(
          #if ($e._gp != 0) (
            #(
              "gp=", [$e._gp, x],
              #if ($e._gp & 0x0001) ("|rax"),
              #if ($e._gp & 0x0002) ("|rcx"),
              #if ($e._gp & 0x0004) ("|rdx"),
              #if ($e._gp & 0x0008) ("|rbx"),
              #if ($e._gp & 0x0010) ("|rsp"),
              #if ($e._gp & 0x0020) ("|rbp"),
              #if ($e._gp & 0x0040) ("|rsi"),
              #if ($e._gp & 0x0080) ("|rdi"),
              #if ($e._gp & 0x0100) ("|r8"),
              #if ($e._gp & 0x0200) ("|r9"),
              #if ($e._gp & 0x0400) ("|r10"),
              #if ($e._gp & 0x0800) ("|r11"),
              #if ($e._gp & 0x1000) ("|r12"),
              #if ($e._gp & 0x2000) ("|r13"),
              #if ($e._gp & 0x4000) ("|r14"),
              #if ($e._gp & 0x8000) ("|r15"),
              #if (($e._fp | $e._mm | $e._xy) != 0) (" ")
            )
          ),

          #if ($e._fp != 0) (
            #(
              "fp=", [$e._fp, x],
              #if ($e._fp & 0x0001) ("|fp0"),
              #if ($e._fp & 0x0002) ("|fp1"),
              #if ($e._fp & 0x0004) ("|fp2"),
              #if ($e._fp & 0x0008) ("|fp3"),
              #if ($e._fp & 0x0010) ("|fp4"),
              #if ($e._fp & 0x0020) ("|fp5"),
              #if ($e._fp & 0x0040) ("|fp6"),
              #if ($e._fp & 0x0080) ("|fp7"),
              #if (($e._mm | $e._xy) != 0) (" ")
            )
          ),

          #if ($e._mm != 0) (
            #(
              "mm=", [$e._mm, x],
              #if ($e._mm & 0x0001) ("|mm0"),
              #if ($e._mm & 0x0002) ("|mm1"),
              #if ($e._mm & 0x0004) ("|mm2"),
              #if ($e._mm & 0x0008) ("|mm3"),
              #if ($e._mm & 0x0010) ("|mm4"),
              #if ($e._mm & 0x0020) ("|mm5"),
              #if ($e._mm & 0x0040) ("|mm6"),
              #if ($e._mm & 0x0080) ("|mm7"),
              #if ($e._xy != 0) (" ")
            )
          ),

          #if ($e._xy != 0) (
            #(
              "xy=", [$e._xy, x],
              #if ($e._xy & 0x0001) ("|xy0"),
              #if ($e._xy & 0x0002) ("|xy1"),
              #if ($e._xy & 0x0004) ("|xy2"),
              #if ($e._xy & 0x0008) ("|xy3"),
              #if ($e._xy & 0x0010) ("|xy4"),
              #if ($e._xy & 0x0020) ("|xy5"),
              #if ($e._xy & 0x0040) ("|xy6"),
              #if ($e._xy & 0x0080) ("|xy7"),
              #if ($e._xy & 0x0100) ("|xy8"),
              #if ($e._xy & 0x0200) ("|xy9"),
              #if ($e._xy & 0x0400) ("|xy10"),
              #if ($e._xy & 0x0800) ("|xy11"),
              #if ($e._xy & 0x1000) ("|xy12"),
              #if ($e._xy & 0x2000) ("|xy13"),
              #if ($e._xy & 0x4000) ("|xy14"),
              #if ($e._xy & 0x8000) ("|xy15")
            )
          )
        )
      )
      #else (
        "empty"
      )
    )
  )

  children(
    #(
      #([...]: [$c,!]),

      #(gp: [$e._gp, x]),
      #(fp: [$e._fp, x]),
      #(mm: [$e._mm, x]),
      #(xy: [$e._xy, x])
    )
  )
}

; =============================================================================
; [asmjit::x86x64 - Var]
; =============================================================================

asmjit::BaseVarAttr|asmjit::x86x64::VarAttr {
  preview(
    #(
      "VarAttr(",
        #if ($e._vd != NULL) (
          #(
            "id=",
              [$e._vd->_id, x],
            " ",

            #if (($e._vd->_contextId) != asmjit::kInvalidValue) (
              #("cid=", [($e._vd->_contextId), u], " ")
            ),

            #if (($e._vd->_name) != NULL) (
              #("name=", [($e._vd->_name), s], " ")
            ),

            "state=",
              #if   ($e._vd->_state == asmjit::kVarStateUnused) ("unused")
              #elif ($e._vd->_state == asmjit::kVarStateReg) (#("reg|", [$e._vd->_regIndex, u]))
              #elif ($e._vd->_state == asmjit::kVarStateMem) ("mem")
              #else ("INVALID"),
            " ",

            #if (($e._flags & (asmjit::kVarAttrInReg | asmjit::kVarAttrInMem | asmjit::kVarAttrInDecide | asmjit::kVarAttrInConv | asmjit::kVarAttrInCall | asmjit::kVarAttrInArg)) != 0) (
              #(
                "in[",
                  #if (($e._flags & asmjit::kVarAttrInReg) != 0) ("reg "),
                  #if (($e._flags & asmjit::kVarAttrInMem) != 0) ("mem "),
                  #if (($e._flags & asmjit::kVarAttrInDecide) != 0) ("decide "),
                  #if (($e._flags & asmjit::kVarAttrInConv) != 0) ("conv "),
